id_cliente,mes,quantidade_transacoes,valor_total
476,9,45,6685.86
279,9,77,14.52
402,9,94,1532.5
414,10,18,7049.04
423,11,80,15181.3
93,4,88,16632.58
324,5,57,6872.37
44,9,10,12099.22
179,6,83,1375.35
279,4,25,2962.39
102,2,85,6373.31
30,8,35,9721.49
358,1,94,8449.98
475,9,42,13006.07
38,7,8,15257.78
243,3,10,19072.35
86,10,10,1430.9
487,10,83,15805.11
302,7,0,17480.26
269,7,20,17362.9
134,3,5,10153.93
183,10,6,4671.88
251,8,97,9564.69
52,8,73,19336.77
475,8,93,16431.14
75,5,30,17248.71
216,5,45,5030.81
150,12,46,4292.11
281,11,18,2244.09
98,11,46,14108.46
488,12,79,1122.57
156,8,68,4719.44
453,9,93,9188.56
364,3,88,10641.32
445,10,62,2886.79
71,6,38,8993.48
61,9,69,6212.36
412,4,28,4389.15
373,9,20,1079.84
233,1,93,14927.19
129,4,71,19595.46
117,12,82,18165.12
153,2,26,18020.66
143,2,95,7859.7
43,7,96,7259.62
75,4,91,12789.86
409,5,22,7035.96
360,3,43,14625.94
343,7,29,9746.72
292,3,37,12504.63
150,11,47,14578.75
110,8,47,13288.95
377,12,10,10603.73
290,9,65,1403.85
398,7,73,6026.26
6,12,41,4082.54
132,5,100,17202.26
68,9,40,4195.79
136,8,12,15779.46
118,11,18,11801.07
483,1,35,9386.38
293,11,28,5843.71
268,8,4,10009.79
132,11,23,12175.58
277,8,20,9239.91
54,7,34,3343.3
242,1,18,10967.1
488,3,0,6771.02
212,12,76,8059.64
403,1,97,6305.82
188,2,55,32.19
14,1,53,11350.82
242,2,44,18216.44
422,11,88,2865.94
464,1,27,18153.51
460,6,93,4791.07
99,6,45,17889.72
263,5,100,4560.01
381,4,38,8473.38
89,4,93,17351.23
471,10,98,1432.69
121,4,48,2193.17
484,4,23,5845.78
132,5,67,8468.55
434,7,54,19024.45
180,11,6,14845.85
218,6,65,9311.34
97,4,79,7466.67
41,7,84,2137.82
424,3,5,5913.24
254,12,15,19413.04
407,7,45,10514.78
362,10,34,8617.18
37,11,57,7219.72
431,12,24,4489.76
411,1,87,13726.87
224,6,72,2447.9
416,5,28,181.32
294,4,83,16744.33
180,2,69,4624.77
281,11,39,10712.81
152,8,17,15665.85
474,3,47,19500.74
232,9,98,17580.1
33,2,27,3494.33
134,2,3,19822.78
51,10,51,2346.82
28,3,10,6893.33
295,10,65,11158.16
420,5,50,75.73
201,12,54,13535.53
223,12,72,17987.18
470,6,27,12983.84
264,4,9,410.29
468,4,33,3647.25
491,8,17,5813.97
189,11,26,9057.28
54,12,82,2283.47
257,8,61,19157.83
142,6,45,17357.15
219,3,3,11002.52
241,2,49,10843.76
264,2,64,2034.34
164,5,75,3434.0
314,6,5,16759.9
393,8,43,6538.09
202,10,83,14808.18
266,12,79,9450.7
30,1,27,11743.12
188,4,73,2202.64
283,9,27,19303.43
97,3,90,968.9
49,11,88,10085.98
309,7,73,16046.44
474,1,21,571.83
312,5,42,10931.03
41,2,44,3477.26
467,2,75,17792.82
152,10,27,8233.27
280,1,99,12400.5
144,7,27,4363.18
339,2,7,16422.08
112,1,13,8276.94
218,5,81,6694.81
332,12,35,10076.35
426,7,88,7993.01
258,1,72,6410.69
147,8,54,15693.71
489,2,13,13802.83
141,12,62,17332.17
204,3,63,14996.65
279,1,73,7575.52
89,12,16,6754.79
205,12,35,2001.87
166,4,73,17008.2
500,11,32,10881.11
426,4,10,4153.54
102,7,84,6114.02
436,6,13,17464.27
18,1,0,8627.12
383,1,26,7906.06
453,11,6,10159.5
199,7,33,3114.85
229,10,56,12120.67
310,1,40,1212.77
392,9,73,17949.46
72,3,37,8393.7
191,12,39,1503.21
216,6,33,5785.59
461,2,88,3594.87
462,8,35,10212.53
183,6,3,15563.91
342,5,39,10420.96
365,5,11,18300.92
148,6,99,9418.23
304,7,63,2944.21
410,10,38,5890.87
492,2,56,12459.54
197,7,81,13735.84
465,5,71,10735.27
348,10,59,19620.73
426,12,84,996.23
245,2,73,12393.24
31,4,8,9839.43
28,8,97,3345.57
371,4,68,15558.72
91,10,57,10608.36
73,7,30,8647.02
291,5,88,9144.75
282,5,91,3352.74
439,7,75,16193.08
441,11,22,16166.48
244,5,41,8215.58
359,2,75,6176.41
286,4,59,7148.17
45,12,100,4730.06
131,11,64,17798.03
233,7,100,1127.68
89,12,87,1989.11
171,10,89,12873.17
289,4,2,19821.42
133,12,87,5445.42
265,5,63,19909.99
24,9,80,12100.18
11,8,64,13041.54
161,3,0,18349.67
226,3,64,11904.51
450,10,54,12239.22
192,6,63,12470.6
137,5,68,9373.13
423,2,8,556.81
158,9,72,8921.57
373,11,81,19623.73
201,9,21,2482.5
74,10,55,7536.46
54,1,96,11891.65
120,11,32,8833.2
118,9,79,2870.95
383,9,99,8931.32
343,5,19,1198.43
258,8,50,10660.67
169,10,28,8455.6
319,3,5,2746.45
153,5,68,12189.7
433,2,2,16951.46
79,6,8,7367.24
168,3,20,15327.48
382,5,66,216.23
66,6,40,726.14
472,11,40,10282.25
312,5,39,16091.09
92,2,30,530.57
362,10,5,7422.36
120,4,53,12747.84
149,2,62,8599.32
30,6,57,14631.22
73,12,95,4112.1
394,5,38,4322.76
261,12,55,2240.65
177,5,37,2997.21
423,6,32,14327.72
437,4,28,7126.95
386,5,46,10893.39
431,8,33,5392.8
384,8,70,5797.84
148,11,78,5375.61
487,8,5,14259.18
421,2,100,7276.83
60,4,60,7878.74
9,5,90,1448.04
